,filename,face_recognized,face_location_0,face_location_1,face_location_2,face_location_3
589,20210903_155521.jpg,False,0,0,0,0
590,20210903_155553.jpg,False,0,0,0,0
591,20210903_155559.jpg,False,0,0,0,0
592,20210903_155601.jpg,False,0,0,0,0
593,20210903_194357.jpg,False,0,0,0,0
594,20210903_194528.jpg,False,0,0,0,0
595,20210903_194544.jpg,False,0,0,0,0
596,20210903_194739.jpg,False,0,0,0,0
597,20210903_195112.jpg,False,0,0,0,0
598,20210903_195116.jpg,False,0,0,0,0
599,20210903_195144.jpg,False,0,0,0,0
600,20210903_195151.jpg,False,0,0,0,0
601,20210903_195233.jpg,False,0,0,0,0
602,20210903_195242.jpg,False,0,0,0,0
603,20210903_195315.jpg,False,0,0,0,0
604,20210903_195330.jpg,False,0,0,0,0
605,20210903_195336.jpg,False,0,0,0,0
606,20210903_195442.jpg,False,0,0,0,0
607,20210903_195447.jpg,False,0,0,0,0
608,20210903_195507.jpg,False,0,0,0,0
609,20210903_195537.jpg,False,0,0,0,0
610,20210903_195540.jpg,False,0,0,0,0
611,20210903_195742.jpg,False,0,0,0,0
612,20210903_195802.jpg,False,0,0,0,0
613,20210903_195835.jpg,False,0,0,0,0
614,20210903_200012.jpg,False,0,0,0,0
615,20210903_200030.jpg,False,0,0,0,0
616,20210903_200034.jpg,False,0,0,0,0
617,20210903_200104.jpg,False,0,0,0,0
618,20210903_200124.jpg,False,0,0,0,0
619,20210903_200243.jpg,False,0,0,0,0
620,20210903_200253.jpg,False,0,0,0,0
621,20210903_200300.jpg,False,0,0,0,0
622,20210903_200305.jpg,False,0,0,0,0
623,20210903_200312.jpg,False,0,0,0,0
624,20210903_200317.jpg,False,0,0,0,0
625,20210903_200615.jpg,False,0,0,0,0
626,20210903_201335.jpg,False,0,0,0,0
627,20210903_201351.jpg,False,0,0,0,0
628,20210903_201359.jpg,False,0,0,0,0
629,20210903_201438.jpg,False,0,0,0,0
630,20210903_201650.jpg,True,8463,5381,8925,4919
631,20210903_201721.jpg,True,8309,5021,8771,4559
632,20210903_201728.jpg,True,8411,5586,8874,5124
633,20210903_202144.jpg,True,1786,5997,2249,5535
634,20210903_202148.jpg,True,2608,6203,3070,5740
635,20210903_202153.jpg,True,5279,4713,5741,4251
636,20210903_202155.jpg,True,4655,5254,5041,4869
637,20210903_202218.jpg,True,99,2452,420,2131
638,20210903_202220.jpg,True,468,2311,736,2043
639,20210903_202232.jpg,True,914,2132,1182,1865
640,20210903_202415.jpg,False,0,0,0,0
641,20210903_202454.jpg,False,0,0,0,0
642,20210903_202543.jpg,False,0,0,0,0
643,20210903_202553.jpg,False,0,0,0,0
644,20210903_202554.jpg,False,0,0,0,0
645,20210903_202624.jpg,False,0,0,0,0
646,20210903_202641.jpg,True,3192,5533,3746,4978
647,20210903_202642.jpg,True,3414,5211,3799,4826
648,20210903_202643.jpg,True,3841,4970,4303,4508
649,20210903_202644.jpg,True,3635,4970,4097,4508
650,20210903_202645.jpg,True,3738,4765,4200,4302
651,20210903_202646.jpg,True,3481,4405,3943,3943
652,20210903_202647.jpg,True,3276,4610,3738,4148
653,20210903_202724.jpg,False,0,0,0,0
654,20210903_203602.jpg,False,0,0,0,0
655,20210903_231332.jpg,False,0,0,0,0
656,20210903_231344.jpg,False,0,0,0,0
657,20210903_233535.jpg,False,0,0,0,0
658,20210903_233536.jpg,False,0,0,0,0
659,20210903_233553.jpg,False,0,0,0,0
660,20210903_233640.jpg,False,0,0,0,0
661,20210903_233743.jpg,False,0,0,0,0
662,20210903_233813.jpg,False,0,0,0,0
663,20210903_233847.jpg,False,0,0,0,0
664,20210904_101533.jpg,True,613,3169,1764,2019
665,20210904_111400.jpg,False,0,0,0,0
666,20210904_111553.jpg,False,0,0,0,0
667,20210904_113400.jpg,False,0,0,0,0
668,20210904_113424.jpg,False,0,0,0,0
669,20210904_113432.jpg,False,0,0,0,0
670,20210904_113638.jpg,False,0,0,0,0
671,20210904_113705.jpg,False,0,0,0,0
672,20210904_113714.jpg,False,0,0,0,0
673,20210904_114045.jpg,False,0,0,0,0
674,20210904_114057.jpg,False,0,0,0,0
675,20210904_114103.jpg,False,0,0,0,0
676,20210904_114212.jpg,False,0,0,0,0
677,20210904_114216.jpg,False,0,0,0,0
678,20210904_114249.jpg,False,0,0,0,0
679,20210904_114254.jpg,False,0,0,0,0
680,20210904_114310.jpg,False,0,0,0,0
681,20210904_114355.jpg,False,0,0,0,0
682,20210904_114419.jpg,False,0,0,0,0
683,20210904_114528.jpg,False,0,0,0,0
684,20210904_114534.jpg,False,0,0,0,0
685,20210904_114558.jpg,False,0,0,0,0
686,20210904_114615.jpg,False,0,0,0,0
687,20210904_114728.jpg,False,0,0,0,0
688,20210904_114808.jpg,False,0,0,0,0
689,20210904_114822.jpg,False,0,0,0,0
690,20210904_114840.jpg,False,0,0,0,0
691,20210904_114923.jpg,False,0,0,0,0
692,20210904_115147_01.jpg,False,0,0,0,0
693,20210904_115147_03.jpg,False,0,0,0,0
694,20210904_115147_04.jpg,False,0,0,0,0
695,20210904_115147_05.jpg,False,0,0,0,0
696,20210904_115335.jpg,False,0,0,0,0
697,20210904_115349.jpg,False,0,0,0,0
698,20210904_120239.jpg,False,0,0,0,0
699,20210904_120243.jpg,False,0,0,0,0
700,20210904_120616.jpg,False,0,0,0,0
701,20210904_120816.jpg,False,0,0,0,0
702,20210904_121022.jpg,False,0,0,0,0
703,20210904_121219.jpg,False,0,0,0,0
704,20210904_121344.jpg,False,0,0,0,0
705,20210904_121347.jpg,False,0,0,0,0
706,20210904_121409.jpg,True,3493,3279,4451,2321
707,20210904_121855.jpg,False,0,0,0,0
708,20210904_121900.jpg,False,0,0,0,0
709,20210904_122657.jpg,False,0,0,0,0
710,20210904_123353.jpg,False,0,0,0,0
711,20210904_123548.jpg,False,0,0,0,0
712,20210904_125254.jpg,False,0,0,0,0
713,20210904_125309.jpg,False,0,0,0,0
714,20210904_125421.jpg,False,0,0,0,0
715,20210904_125424.jpg,False,0,0,0,0
716,20210904_132114.jpg,False,0,0,0,0
717,20210904_132127.jpg,False,0,0,0,0
718,20210904_134314.jpg,False,0,0,0,0
719,20210904_134319.jpg,False,0,0,0,0
720,20210904_164111.jpg,False,0,0,0,0
721,20210904_164122.jpg,False,0,0,0,0
722,20210904_164134.jpg,False,0,0,0,0
723,20210904_164140.jpg,False,0,0,0,0
724,20210904_164156.jpg,False,0,0,0,0
725,20210904_164208.jpg,False,0,0,0,0
726,20210904_164305.jpg,False,0,0,0,0
727,20210904_164325.jpg,False,0,0,0,0
728,20210904_164346.jpg,False,0,0,0,0
729,20210904_164410.jpg,False,0,0,0,0
730,20210904_164425.jpg,False,0,0,0,0
731,20210904_164434.jpg,False,0,0,0,0
732,20210904_164822.jpg,False,0,0,0,0
733,20210904_164838.jpg,False,0,0,0,0
734,20210904_164843.jpg,False,0,0,0,0
735,20210904_164905.jpg,False,0,0,0,0
736,20210904_164907.jpg,False,0,0,0,0
737,20210904_164910.jpg,False,0,0,0,0
738,20210904_164936.jpg,False,0,0,0,0
739,20210904_164944.jpg,False,0,0,0,0
740,20210904_165024.jpg,False,0,0,0,0
741,20210904_165133.jpg,False,0,0,0,0
742,20210904_165150.jpg,False,0,0,0,0
743,20210904_165200.jpg,False,0,0,0,0
744,20210904_214820.jpg,False,0,0,0,0
745,20210904_214833.jpg,False,0,0,0,0
746,20210904_221038.jpg,False,0,0,0,0
747,20210904_221106.jpg,False,0,0,0,0
748,20210904_221309.jpg,False,0,0,0,0
749,20210904_221317.jpg,False,0,0,0,0
750,20210904_222732.jpg,False,0,0,0,0
751,20210905_105036.jpg,False,0,0,0,0
752,20210905_105040.jpg,False,0,0,0,0
753,20210905_105042.jpg,False,0,0,0,0
754,20210905_105053.jpg,False,0,0,0,0
755,20210905_105101.jpg,False,0,0,0,0
756,20210905_105106.jpg,False,0,0,0,0
757,20210905_105126.jpg,False,0,0,0,0
758,20210905_105136.jpg,False,0,0,0,0
759,20210905_105555.jpg,True,6581,5040,6966,4655
760,20210905_105605.jpg,True,7009,4698,7394,4313
761,20210905_105641.jpg,True,7553,5163,7874,4842
762,20210905_105643.jpg,False,0,0,0,0
763,20210905_115123.jpg,False,0,0,0,0
764,20210905_115126.jpg,False,0,0,0,0
765,20210905_115136.jpg,False,0,0,0,0
766,20210905_115138.jpg,False,0,0,0,0
767,20210905_115203.jpg,False,0,0,0,0
768,20210905_115228.jpg,False,0,0,0,0
769,20210905_115231.jpg,False,0,0,0,0
770,20210905_115233.jpg,False,0,0,0,0
771,20210905_153735.jpg,False,0,0,0,0
772,20210905_153750.jpg,False,0,0,0,0
773,20210905_155021.jpg,False,0,0,0,0
774,20210905_155714.jpg,False,0,0,0,0
775,20210905_155720.jpg,False,0,0,0,0
776,20210905_155814.jpg,False,0,0,0,0
777,20210905_155823.jpg,False,0,0,0,0
778,20210906_000100.jpg,False,0,0,0,0
779,20210906_000128.jpg,False,0,0,0,0
780,20210906_000135.jpg,False,0,0,0,0
781,20210906_000136.jpg,False,0,0,0,0
782,20210906_183854.jpg,False,0,0,0,0
783,20210906_213752.jpg,False,0,0,0,0
784,20210906_213810.jpg,False,0,0,0,0
785,20210906_213920.jpg,False,0,0,0,0
786,20210906_223012.jpg,False,0,0,0,0
787,20210906_223016.jpg,False,0,0,0,0
788,20210906_223018.jpg,False,0,0,0,0
789,20210906_223020.jpg,False,0,0,0,0
790,20210907_212333.jpg,False,0,0,0,0
791,20210915_130109.jpg,False,0,0,0,0
792,20210915_130116.jpg,False,0,0,0,0
793,20210915_130126.jpg,False,0,0,0,0
794,20210919_152320.jpg,False,0,0,0,0
795,20210919_152334.jpg,False,0,0,0,0
796,20210919_152335.jpg,False,0,0,0,0
797,20210919_152336.jpg,False,0,0,0,0
798,20210919_153446.jpg,False,0,0,0,0
799,20211006_151753.jpg,False,0,0,0,0
800,20211021_134351.jpg,False,0,0,0,0
801,20211101_132433.jpg,False,0,0,0,0
802,20211101_142656.jpg,False,0,0,0,0
803,20211107_134510.jpg,False,0,0,0,0
804,20211107_134518.jpg,False,0,0,0,0
805,20211117_172931.jpg,False,0,0,0,0
806,20211117_172940.jpg,False,0,0,0,0
807,20211117_172958.jpg,False,0,0,0,0
808,20211120_210641.jpg,True,1376,810,1838,348
809,20211120_210652.jpg,True,1242,576,1907,0
810,20211120_210701.jpg,False,0,0,0,0
811,20211120_210726.jpg,True,1835,7940,5269,4505
812,20211120_210728.jpg,True,1835,8321,5269,4887
813,20211120_210815.jpg,False,0,0,0,0
814,20211120_210824.jpg,False,0,0,0,0
815,20211120_210827.jpg,False,0,0,0,0
816,20211120_210830.jpg,False,0,0,0,0
817,20211120_210935.jpg,False,0,0,0,0
818,20211120_210944.jpg,False,0,0,0,0
819,20211120_210957.jpg,False,0,0,0,0
820,20211120_210959.jpg,False,0,0,0,0
821,20211120_211001.jpg,False,0,0,0,0
822,20211120_211003.jpg,False,0,0,0,0
823,20211120_211009.jpg,False,0,0,0,0
824,20211120_211012.jpg,False,0,0,0,0
825,20211120_211101.jpg,False,0,0,0,0
826,20211120_211110.jpg,False,0,0,0,0
827,20211120_212027.jpg,False,0,0,0,0
828,20211120_212044.jpg,False,0,0,0,0
829,20211120_212255.jpg,False,0,0,0,0
830,20211120_212311.jpg,False,0,0,0,0
831,20211120_212348.jpg,False,0,0,0,0
832,20211120_212355.jpg,False,0,0,0,0
833,20211120_213614.jpg,False,0,0,0,0
834,20211120_214437.jpg,False,0,0,0,0
835,20211120_214454.jpg,False,0,0,0,0
836,20211120_220413.jpg,False,0,0,0,0
837,20211120_220417.jpg,False,0,0,0,0
838,20211120_221737.jpg,False,0,0,0,0
839,20211120_222715.jpg,False,0,0,0,0
840,20211120_223613.jpg,False,0,0,0,0
841,20211127_133002.jpg,False,0,0,0,0
842,20211128_075353.jpg,True,2215,2427,3173,1469
843,20211214_113114.jpg,False,0,0,0,0
844,20211214_113119.jpg,False,0,0,0,0
845,20211214_113126.jpg,False,0,0,0,0
846,20211214_113141.jpg,False,0,0,0,0
847,20211216_225637.jpg,False,0,0,0,0
848,20211216_225640.jpg,False,0,0,0,0
849,20211224_121321.jpg,False,0,0,0,0
850,20211229_192406.jpg,False,0,0,0,0
851,20211229_192408.jpg,False,0,0,0,0
852,20211229_192409.jpg,False,0,0,0,0
853,20211229_192410.jpg,False,0,0,0,0
854,20211229_192413.jpg,False,0,0,0,0
855,20211229_192414.jpg,False,0,0,0,0
856,20211230_113244.jpg,False,0,0,0,0
857,20211230_113305.jpg,False,0,0,0,0
858,20211231_112135.jpg,False,0,0,0,0
859,20211231_205340.jpg,False,0,0,0,0
860,20211231_205347.jpg,False,0,0,0,0
861,20211231_205406.jpg,False,0,0,0,0
862,20211231_205409.jpg,False,0,0,0,0
863,20211231_235738.jpg,False,0,0,0,0
864,20211231_235820.jpg,False,0,0,0,0
865,20211231_235834.jpg,False,0,0,0,0
866,20211231_235848.jpg,False,0,0,0,0
867,20211231_235928.jpg,False,0,0,0,0
868,20211231_235930.jpg,False,0,0,0,0
869,20211231_235931.jpg,False,0,0,0,0
870,20220101_000253.jpg,True,634,2452,955,2131
871,20220101_000302.jpg,True,647,2251,914,1984
872,20220101_000311.jpg,True,885,2251,1152,1984
873,20220101_000352.jpg,True,1182,2816,1449,2548
874,20220101_000408.jpg,False,0,0,0,0
875,20220101_000537.jpg,True,1404,7443,1959,6889
876,20220101_000541.jpg,True,3995,6100,4457,5638
877,20220101_000542.jpg,False,0,0,0,0
878,20220101_000547.jpg,True,4406,6870,4868,6408
879,20220101_000549.jpg,True,4303,6819,4765,6357
880,20220101_0005490.jpg,True,3687,6203,4149,5740
881,20220101_000551.jpg,True,4441,5768,4827,5382
882,20220101_0005510.jpg,True,4097,5894,4560,5432
883,20220101_000552.jpg,True,3746,6581,4301,6026
884,20220101_000555.jpg,True,2351,6788,3017,6122
885,20220121_175540.jpg,False,0,0,0,0
886,20220129_165547.jpg,False,0,0,0,0
887,20220129_165613.jpg,False,0,0,0,0
888,20220206_125345.jpg,False,0,0,0,0
889,20220206_125410.jpg,False,0,0,0,0
890,20220206_125506.jpg,False,0,0,0,0
891,20220206_125520.jpg,False,0,0,0,0
892,20220206_125531.jpg,False,0,0,0,0
893,20220206_125535.jpg,False,0,0,0,0
894,20220206_125556.jpg,False,0,0,0,0
895,20220206_125619.jpg,False,0,0,0,0
896,20220206_131008.jpg,False,0,0,0,0
897,20220206_131016.jpg,False,0,0,0,0
898,20220220_134553.jpg,False,0,0,0,0
899,20220220_134556.jpg,False,0,0,0,0
900,20220402_211915.jpg,False,0,0,0,0
901,20220404_165734.jpg,False,0,0,0,0
902,20220418_210658.jpg,False,0,0,0,0
903,20220418_210659.jpg,False,0,0,0,0
904,20220418_210707.jpg,False,0,0,0,0
905,20220418_210709.jpg,False,0,0,0,0
906,20220420_212516.jpg,False,0,0,0,0
907,20220508_164153.jpg,True,958,3176,1757,2377
908,20220508_164326.jpg,False,0,0,0,0
909,20220512_154201.jpg,False,0,0,0,0
910,20220513_210018.jpg,False,0,0,0,0
911,20220513_210021.jpg,False,0,0,0,0
912,20220513_210023.jpg,False,0,0,0,0
913,20220513_210025.jpg,False,0,0,0,0
914,20220513_210028.jpg,False,0,0,0,0
915,20220513_210031.jpg,False,0,0,0,0
916,20220513_210130.jpg,False,0,0,0,0
917,20220513_210136.jpg,False,0,0,0,0
918,20220513_210138.jpg,False,0,0,0,0
919,20220516_201841.jpg,False,0,0,0,0
920,20220517_081905_001.jpg,False,0,0,0,0
921,20220520_092634.jpg,False,0,0,0,0
922,20220521_172316.jpg,False,0,0,0,0
923,20220521_172319.jpg,False,0,0,0,0
924,20220521_172320.jpg,False,0,0,0,0
925,20220521_173555.jpg,False,0,0,0,0
926,20220610_181402.jpg,False,0,0,0,0
927,20220610_215351.jpg,False,0,0,0,0
928,20220622_220417.jpg,False,0,0,0,0
929,20220622_220425.jpg,False,0,0,0,0
930,20220622_220430.jpg,False,0,0,0,0
931,20220623_101206.jpg,False,0,0,0,0
932,20220623_234656.jpg,False,0,0,0,0
933,20220623_234659.jpg,False,0,0,0,0
934,20220623_234705.jpg,False,0,0,0,0
935,20220624_221309.jpg,False,0,0,0,0
936,20220625_113954.jpg,False,0,0,0,0
937,20220625_114009.jpg,False,0,0,0,0
938,20220625_114012.jpg,False,0,0,0,0
939,20220625_114013.jpg,False,0,0,0,0
940,20220625_114028.jpg,False,0,0,0,0
941,20220625_114036.jpg,False,0,0,0,0
942,20220709_234654.jpg,False,0,0,0,0
943,20220709_234708.jpg,False,0,0,0,0
944,20220709_234730.jpg,False,0,0,0,0
945,20220709_234806.jpg,False,0,0,0,0
946,20220709_234841.jpg,False,0,0,0,0
947,20220713_221605.jpg,False,0,0,0,0
948,20220717_143833.jpg,False,0,0,0,0
949,20220717_143840.jpg,False,0,0,0,0
950,20220723_140528.jpg,True,776,3344,1097,3023
951,20220723_140529.jpg,True,776,3344,1097,3023
952,20220723_140530.jpg,False,0,0,0,0
953,20220724_160732.jpg,False,0,0,0,0
954,20220728_215403.jpg,False,0,0,0,0
955,20220731_132019.jpg,True,1256,1149,2215,191
956,20220731_132043.jpg,True,1313,1224,2112,425
957,20220731_141841.jpg,False,0,0,0,0
958,20220731_141842.jpg,False,0,0,0,0
959,20220806_153347.jpg,False,0,0,0,0
960,20220806_153352.jpg,False,0,0,0,0
961,20220806_153355.jpg,False,0,0,0,0
962,20220806_153400.jpg,False,0,0,0,0
963,20220806_153427.jpg,False,0,0,0,0
964,20220806_153431.jpg,False,0,0,0,0
965,20220806_153434.jpg,False,0,0,0,0
966,20220806_153436.jpg,False,0,0,0,0
967,20220806_153437.jpg,False,0,0,0,0
968,20220806_153439.jpg,False,0,0,0,0
969,20220806_153441.jpg,False,0,0,0,0
970,20220806_153442.jpg,False,0,0,0,0
971,20220806_153443.jpg,False,0,0,0,0
972,20220806_153445.jpg,False,0,0,0,0
973,20220816_182603.jpg,False,0,0,0,0
974,20220816_182608.jpg,False,0,0,0,0
975,20220816_182611.jpg,False,0,0,0,0
976,20220816_182612.jpg,False,0,0,0,0
977,20220816_182613.jpg,False,0,0,0,0
978,20220818_192555.jpg,False,0,0,0,0
979,20220818_215740.jpg,False,0,0,0,0
980,20220818_215906.jpg,False,0,0,0,0
981,20220818_215917.jpg,True,1316,1611,1981,946
982,20220818_215931.jpg,False,0,0,0,0
983,20220818_215957.jpg,False,0,0,0,0
984,20220818_220012.jpg,False,0,0,0,0
985,20220818_224331.jpg,False,0,0,0,0
986,20220818_224347.jpg,False,0,0,0,0
987,20220819_122504.jpg,False,0,0,0,0
988,20220819_122510.jpg,False,0,0,0,0
989,20220819_122550.jpg,False,0,0,0,0
990,20220819_122555.jpg,False,0,0,0,0
991,20220819_122606.jpg,False,0,0,0,0
992,20220819_123706.jpg,False,0,0,0,0
993,20220819_123716.jpg,False,0,0,0,0
994,20220819_123721.jpg,False,0,0,0,0
995,20220819_123723.jpg,False,0,0,0,0
996,20220819_1237230.jpg,False,0,0,0,0
997,20220819_123724.jpg,False,0,0,0,0
998,20220819_123726.jpg,False,0,0,0,0
999,20220819_123727.jpg,False,0,0,0,0
1000,20220819_123728.jpg,False,0,0,0,0
1001,20220819_123737.jpg,False,0,0,0,0
1002,20220819_123738.jpg,False,0,0,0,0
1003,20220819_123818.jpg,False,0,0,0,0
1004,20220819_123834.jpg,False,0,0,0,0
1005,20220819_123849.jpg,False,0,0,0,0
1006,20220819_153041.jpg,False,0,0,0,0
1007,20220819_153053.jpg,False,0,0,0,0
1008,20220820_131001.jpg,False,0,0,0,0
1009,20220820_131021.jpg,False,0,0,0,0
1010,20220820_131023.jpg,False,0,0,0,0
1011,20220820_131029.jpg,False,0,0,0,0
1012,20220820_131036.jpg,False,0,0,0,0
1013,20220820_131055.jpg,False,0,0,0,0
1014,20220820_131111.jpg,False,0,0,0,0
1015,20220820_131114.jpg,False,0,0,0,0
1016,20220820_134148.jpg,False,0,0,0,0
1017,20220820_134225.jpg,False,0,0,0,0
1018,20220820_134255.jpg,False,0,0,0,0
1019,20220820_134609.jpg,False,0,0,0,0
1020,20220820_134638.jpg,False,0,0,0,0
1021,20220820_134652.jpg,False,0,0,0,0
1022,20220820_134713.jpg,False,0,0,0,0
1023,20220820_134734.jpg,False,0,0,0,0
1024,20220820_134809.jpg,False,0,0,0,0
1025,20220820_142952.jpg,False,0,0,0,0
1026,20220820_151954.jpg,False,0,0,0,0
1027,20220820_200642.jpg,False,0,0,0,0
1028,20220821_112608.jpg,False,0,0,0,0
1029,20220821_112611.jpg,False,0,0,0,0
1030,20220821_125418.jpg,False,0,0,0,0
1031,20220821_125440.jpg,False,0,0,0,0
1032,20220821_125449.jpg,False,0,0,0,0
1033,20220821_125619.jpg,False,0,0,0,0
1034,20220821_125626.jpg,False,0,0,0,0
1035,20220821_125752.jpg,False,0,0,0,0
1036,20220821_125822.jpg,False,0,0,0,0
1037,20220821_130255.jpg,False,0,0,0,0
1038,20220821_130318.jpg,False,0,0,0,0
1039,20220821_130320.jpg,False,0,0,0,0
1040,20220821_130332.jpg,False,0,0,0,0
1041,20220821_130432.jpg,False,0,0,0,0
1042,20220821_130435.jpg,False,0,0,0,0
1043,20220821_130800.jpg,False,0,0,0,0
1044,20220821_130842.jpg,False,0,0,0,0
1045,20220821_130919.jpg,False,0,0,0,0
1046,20220821_130947.jpg,False,0,0,0,0
1047,20220821_130952.jpg,False,0,0,0,0
1048,20220821_131541.jpg,False,0,0,0,0
1049,20220821_135339.jpg,False,0,0,0,0
1050,20220821_135345.jpg,False,0,0,0,0
1051,20220821_135350.jpg,False,0,0,0,0
1052,20220821_135400.jpg,False,0,0,0,0
1053,20220821_135431.jpg,False,0,0,0,0
1054,20220821_135434.jpg,True,605,913,1067,451
1055,20220821_135440.jpg,False,0,0,0,0
1056,20220821_135441.jpg,True,605,1016,1067,553
1057,20220821_135443.jpg,False,0,0,0,0
1058,20220821_135513.jpg,True,242,1975,464,1752
1059,20220821_135515.jpg,False,0,0,0,0
1060,20220821_135516.jpg,True,139,1810,325,1625
1061,20220821_135518.jpg,True,160,2058,345,1872
1062,20220821_135522.jpg,True,1356,786,1579,563
1063,20220821_135523.jpg,True,1307,588,1529,365
1064,20220821_135530.jpg,True,320,735,587,468
1065,20220821_135531.jpg,True,498,854,766,587
1066,20220821_135633.jpg,False,0,0,0,0
1067,20220821_135641.jpg,False,0,0,0,0
1068,20220821_135644.jpg,False,0,0,0,0
1069,20220821_195822.jpg,False,0,0,0,0
1070,20220821_195827.jpg,False,0,0,0,0
1071,20220822_130855.jpg,False,0,0,0,0
1072,20220822_130900.jpg,False,0,0,0,0
1073,20220822_130905.jpg,False,0,0,0,0
1074,20220822_130913.jpg,False,0,0,0,0
1075,20220822_130958.jpg,True,718,1531,1103,1146
1076,20220822_131005.jpg,True,542,1712,1096,1157
1077,20220822_154051.jpg,False,0,0,0,0
1078,20220822_154110.jpg,False,0,0,0,0
1079,20220822_154128.jpg,False,0,0,0,0
1080,20220823_104041.jpg,True,71,2111,869,1313
1081,20220823_104046.jpg,False,0,0,0,0
1082,20220823_113745.jpg,True,102,3424,1252,2274
1083,20220823_113811.jpg,False,0,0,0,0
1084,20220823_115132.jpg,True,693,1917,783,1828
1085,20220823_115146.jpg,False,0,0,0,0
1086,20220823_115149.jpg,False,0,0,0,0
1087,20220823_115156.jpg,True,139,1748,325,1563
1088,20220823_115212.jpg,False,0,0,0,0
1089,20220823_115216.jpg,False,0,0,0,0
1090,20220823_115220.jpg,False,0,0,0,0
1091,20220823_115235.jpg,False,0,0,0,0
1092,20220823_115836.jpg,False,0,0,0,0
1093,20220823_115848.jpg,False,0,0,0,0
1094,20220823_115850.jpg,False,0,0,0,0
1095,20220823_115852.jpg,False,0,0,0,0
1096,20220823_120627.jpg,False,0,0,0,0
1097,20220823_120629.jpg,False,0,0,0,0
1098,20220823_120701.jpg,False,0,0,0,0
1099,20220823_120708.jpg,False,0,0,0,0
1100,20220823_120726.jpg,False,0,0,0,0
1101,20220823_120730.jpg,False,0,0,0,0
1102,20220823_120800.jpg,False,0,0,0,0
1103,20220823_121702.jpg,False,0,0,0,0
1104,20220823_122247.jpg,False,0,0,0,0
1105,20220823_122254.jpg,False,0,0,0,0
1106,20220823_122302.jpg,False,0,0,0,0
1107,20220823_122306.jpg,False,0,0,0,0
1108,20220823_122308.jpg,False,0,0,0,0
1109,20220823_122851.jpg,False,0,0,0,0
1110,20220823_122858.jpg,False,0,0,0,0
1111,20220823_122914.jpg,False,0,0,0,0
1112,20220823_122917.jpg,False,0,0,0,0
1113,20220823_122933.jpg,False,0,0,0,0
1114,20220823_122937.jpg,False,0,0,0,0
1115,20220823_122950.jpg,False,0,0,0,0
1116,20220823_122952.jpg,True,1811,1168,2132,847
1117,20220823_122954.jpg,True,1525,1026,1846,705
1118,20220823_122955.jpg,True,1632,1204,1953,883
1119,20220823_124750.jpg,False,0,0,0,0
1120,20220823_124928.jpg,False,0,0,0,0
1121,20220823_124932.jpg,False,0,0,0,0
1122,20220823_144322.jpg,False,0,0,0,0
1123,20220823_190209.jpg,False,0,0,0,0
1124,20220823_190224.jpg,True,1068,1563,1254,1377
1125,20220823_190230.jpg,False,0,0,0,0
1126,20220823_190536.jpg,False,0,0,0,0
1127,20220823_190842.jpg,True,400,2762,862,2299
1128,20220823_190852.jpg,True,923,2326,1109,2141
1129,20220823_190855.jpg,True,861,2297,1084,2074
1130,20220823_190925.jpg,False,0,0,0,0
1131,20220823_190935.jpg,False,0,0,0,0
1132,20220823_191122.jpg,False,0,0,0,0
1133,20220823_191127.jpg,False,0,0,0,0
1134,20220823_191144.jpg,False,0,0,0,0
1135,20220823_191147.jpg,False,0,0,0,0
1136,20220823_191229.jpg,False,0,0,0,0
1137,20220823_191233.jpg,False,0,0,0,0
1138,20220823_191237.jpg,False,0,0,0,0
1139,20220823_191955.jpg,False,0,0,0,0
1140,20220823_191959.jpg,False,0,0,0,0
1141,20220824_113706.jpg,False,0,0,0,0
1142,20220824_135852.jpg,False,0,0,0,0
1143,20220824_135902.jpg,False,0,0,0,0
1144,20220824_135914.jpg,False,0,0,0,0
1145,20220824_135917.jpg,False,0,0,0,0
1146,20220825_105850.jpg,False,0,0,0,0
1147,20220825_105858.jpg,True,527,2345,848,2024
1148,20220825_112055.jpg,False,0,0,0,0
1149,20220825_124440.jpg,False,0,0,0,0
1150,20220825_125722.jpg,False,0,0,0,0
1151,20220825_125725.jpg,True,1234,717,1388,562
1152,20220825_125741.jpg,False,0,0,0,0
1153,20220825_125800.jpg,False,0,0,0,0
1154,20220825_125808.jpg,False,0,0,0,0
1155,20220825_125827.jpg,False,0,0,0,0
1156,20220825_125834.jpg,False,0,0,0,0
1157,20220825_125945.jpg,False,0,0,0,0
1158,20220825_125948.jpg,False,0,0,0,0
1159,20220825_130825.jpg,False,0,0,0,0
1160,20220825_130828.jpg,False,0,0,0,0
1161,20220825_130830.jpg,False,0,0,0,0
1162,20220825_132308.jpg,False,0,0,0,0
1163,20220825_132314.jpg,False,0,0,0,0
1164,20220825_132316.jpg,False,0,0,0,0
1165,20220825_133648.jpg,False,0,0,0,0
1166,20220825_133736.jpg,False,0,0,0,0
1167,20220825_133747.jpg,False,0,0,0,0
1168,20220825_175120.jpg,True,1836,603,2390,48
1169,20220825_175125.jpg,True,1589,541,2144,0
1170,20220825_175131.jpg,False,0,0,0,0
1171,20220825_175140.jpg,False,0,0,0,0
1172,20220825_175406.jpg,False,0,0,0,0
1173,20220826_200241.jpg,False,0,0,0,0
1174,20220826_200301.jpg,False,0,0,0,0
1175,20220826_202810.jpg,False,0,0,0,0
1176,20220826_202830.jpg,False,0,0,0,0
1177,20220826_202852.jpg,False,0,0,0,0
